6code,code,kanji_preg,kanji,kana_pref,kana,hiragana,XY_name,UTM_XY_name,Geog_BL_name,epsg_jgd2011_xy,epsg_jgd2011_utmXY,epsg_jgd2011_bl,epsg_jgd2000_xy,epsg_jgd2000_utmXY,epsg_jgd2000_bl,epsg_tky_xy,epsg_tky_utmXY,epsg_tky_bl,epsg_wgs84_bl,epsg_wgs84_utmXY,epsg_web_bl,epsg_google_old
402044,40204,•Ÿ‰ªŒ§,’¼•ûŽs,Ì¸µ¶¹Ý,Éµ¶ÞÀ¼,‚Ì‚¨‚ª‚½‚µ,2,52,‘¶Ý‚µ‚È‚¢,6670,6689,6668,2444,3098,4612,30162,3093,4301,4326,32652,3857,900913
402052,40205,•Ÿ‰ªŒ§,”Ñ’ËŽs,Ì¸µ¶¹Ý,²²ÂÞ¶¼,‚¢‚¢‚Ã‚©‚µ,2,52,‘¶Ý‚µ‚È‚¢,6670,6689,6668,2444,3098,4612,30162,3093,4301,4326,32652,3857,900913
402061,40206,•Ÿ‰ªŒ§,“cìŽs,Ì¸µ¶¹Ý,À¶ÞÜ¼,‚½‚ª‚í‚µ,2,52,‘¶Ý‚µ‚È‚¢,6670,6689,6668,2444,3098,4612,30162,3093,4301,4326,32652,3857,900913
402079,40207,•Ÿ‰ªŒ§,–öìŽs,Ì¸µ¶¹Ý,ÔÅ¶ÞÜ¼,‚â‚È‚ª‚í‚µ,2,52,‘¶Ý‚µ‚È‚¢,6670,6689,6668,2444,3098,4612,30162,3093,4301,4326,32652,3857,900913
402109,40210,•Ÿ‰ªŒ§,”ª—Žs,Ì¸µ¶¹Ý,ÔÒ¼,‚â‚ß‚µ,2,52,‘¶Ý‚µ‚È‚¢,6670,6689,6668,2444,3098,4612,30162,3093,4301,4326,32652,3857,900913
402117,40211,•Ÿ‰ªŒ§,’}ŒãŽs,Ì¸µ¶¹Ý,Á¸ºÞ¼,‚¿‚­‚²‚µ,2,52,‘¶Ý‚µ‚È‚¢,6670,6689,6668,2444,3098,4612,30162,3093,4301,4326,32652,3857,900913
402125,40212,•Ÿ‰ªŒ§,‘åìŽs,Ì¸µ¶¹Ý,µµ¶Ü¼,‚¨‚¨‚©‚í‚µ,2,52,‘¶Ý‚µ‚È‚¢,6670,6689,6668,2444,3098,4612,30162,3093,4301,4326,32652,3857,900913
402133,40213,•Ÿ‰ªŒ§,s‹´Žs,Ì¸µ¶¹Ý,Õ¸Ê¼¼,‚ä‚­‚Í‚µ‚µ,2,52,‘¶Ý‚µ‚È‚¢,6670,6689,6668,2444,3098,4612,30162,3093,4301,4326,32652,3857,900913
402141,40214,•Ÿ‰ªŒ§,–L‘OŽs,Ì¸µ¶¹Ý,ÌÞ¾ÞÝ¼,‚Ô‚º‚ñ‚µ,2,52,‘¶Ý‚µ‚È‚¢,6670,6689,6668,2444,3098,4612,30162,3093,4301,4326,32652,3857,900913
402150,40215,•Ÿ‰ªŒ§,’†ŠÔŽs,Ì¸µ¶¹Ý,Å¶Ï¼,‚È‚©‚Ü‚µ,2,52,‘¶Ý‚µ‚È‚¢,6670,6689,6668,2444,3098,4612,30162,3093,4301,4326,32652,3857,900913
402168,40216,•Ÿ‰ªŒ§,¬ŒSŽs,Ì¸µ¶¹Ý,µºÞµØ¼,‚¨‚²‚¨‚è‚µ,2,52,‘¶Ý‚µ‚È‚¢,6670,6689,6668,2444,3098,4612,30162,3093,4301,4326,32652,3857,900913
402176,40217,•Ÿ‰ªŒ§,’}Ž‡–ìŽs,Ì¸µ¶¹Ý,Á¸¼É¼,‚¿‚­‚µ‚Ì‚µ,2,52,‘¶Ý‚µ‚È‚¢,6670,6689,6668,2444,3098,4612,30162,3093,4301,4326,32652,3857,900913
402184,40218,•Ÿ‰ªŒ§,t“úŽs,Ì¸µ¶¹Ý,¶½¶Þ¼,‚©‚·‚ª‚µ,2,52,‘¶Ý‚µ‚È‚¢,6670,6689,6668,2444,3098,4612,30162,3093,4301,4326,32652,3857,900913
402192,40219,•Ÿ‰ªŒ§,‘å–ìéŽs,Ì¸µ¶¹Ý,µµÉ¼Þ®³¼,‚¨‚¨‚Ì‚¶‚å‚¤‚µ,2,52,‘¶Ý‚µ‚È‚¢,6670,6689,6668,2444,3098,4612,30162,3093,4301,4326,32652,3857,900913
402206,40220,•Ÿ‰ªŒ§,@‘œŽs,Ì¸µ¶¹Ý,ÑÅ¶À¼,‚Þ‚È‚©‚½‚µ,2,52,‘¶Ý‚µ‚È‚¢,6670,6689,6668,2444,3098,4612,30162,3093,4301,4326,32652,3857,900913
402214,40221,•Ÿ‰ªŒ§,‘¾É•{Žs,Ì¸µ¶¹Ý,ÀÞ»Þ²Ì¼,‚¾‚´‚¢‚Ó‚µ,2,52,‘¶Ý‚µ‚È‚¢,6670,6689,6668,2444,3098,4612,30162,3093,4301,4326,32652,3857,900913
402231,40223,•Ÿ‰ªŒ§,ŒÃ‰êŽs,Ì¸µ¶¹Ý,º¶Þ¼,‚±‚ª‚µ,2,52,‘¶Ý‚µ‚È‚¢,6670,6689,6668,2444,3098,4612,30162,3093,4301,4326,32652,3857,900913
402249,40224,•Ÿ‰ªŒ§,•Ÿ’ÃŽs,Ì¸µ¶¹Ý,Ì¸Â¼,‚Ó‚­‚Â‚µ,2,52,‘¶Ý‚µ‚È‚¢,6670,6689,6668,2444,3098,4612,30162,3093,4301,4326,32652,3857,900913
402257,40225,•Ÿ‰ªŒ§,‚¤‚«‚ÍŽs,Ì¸µ¶¹Ý,³·Ê¼,‚¤‚«‚Í‚µ,2,52,‘¶Ý‚µ‚È‚¢,6670,6689,6668,2444,3098,4612,30162,3093,4301,4326,32652,3857,900913
402265,40226,•Ÿ‰ªŒ§,‹{ŽáŽs,Ì¸µ¶¹Ý,ÐÔÜ¶¼,‚Ý‚â‚í‚©‚µ,2,52,‘¶Ý‚µ‚È‚¢,6670,6689,6668,2444,3098,4612,30162,3093,4301,4326,32652,3857,900913
402273,40227,•Ÿ‰ªŒ§,‰Ã–ƒŽs,Ì¸µ¶¹Ý,¶Ï¼,‚©‚Ü‚µ,2,52,‘¶Ý‚µ‚È‚¢,6670,6689,6668,2444,3098,4612,30162,3093,4301,4326,32652,3857,900913
402281,40228,•Ÿ‰ªŒ§,’©‘qŽs,Ì¸µ¶¹Ý,±»¸×¼,‚ ‚³‚­‚ç‚µ,2,52,‘¶Ý‚µ‚È‚¢,6670,6689,6668,2444,3098,4612,30162,3093,4301,4326,32652,3857,900913
402290,40229,•Ÿ‰ªŒ§,‚Ý‚â‚ÜŽs,Ì¸µ¶¹Ý,ÐÔÏ¼,‚Ý‚â‚Ü‚µ,2,52,‘¶Ý‚µ‚È‚¢,6670,6689,6668,2444,3098,4612,30162,3093,4301,4326,32652,3857,900913
402303,40230,•Ÿ‰ªŒ§,Ž…“‡Žs,Ì¸µ¶¹Ý,²Ä¼Ï¼,‚¢‚Æ‚µ‚Ü‚µ,2,52,‘¶Ý‚µ‚È‚¢,6670,6689,6668,2444,3098,4612,30162,3093,4301,4326,32652,3857,900913
402311,40231,•Ÿ‰ªŒ§,“ß‰ÏìŽs,Ì¸µ¶¹Ý,Å¶¶ÞÜ¼,ƒiƒJƒKƒƒV,2,52,‘¶Ý‚µ‚È‚¢,6670,6689,6668,2444,3098,4612,30162,3093,4301,4326,32652,3857,900913
403415,40341,•Ÿ‰ªŒ§,‰F”ü’¬,Ì¸µ¶¹Ý,³ÐÏÁ,‚¤‚Ý‚Ü‚¿,2,52,‘¶Ý‚µ‚È‚¢,6670,6689,6668,2444,3098,4612,30162,3093,4301,4326,32652,3857,900913
403423,40342,•Ÿ‰ªŒ§,ŽÂŒI’¬,Ì¸µ¶¹Ý,»»¸ÞØÏÁ,‚³‚³‚®‚è‚Ü‚¿,2,52,‘¶Ý‚µ‚È‚¢,6670,6689,6668,2444,3098,4612,30162,3093,4301,4326,32652,3857,900913
403431,40343,•Ÿ‰ªŒ§,Žu–Æ’¬,Ì¸µ¶¹Ý,¼ÒÏÁ,‚µ‚ß‚Ü‚¿,2,52,‘¶Ý‚µ‚È‚¢,6670,6689,6668,2444,3098,4612,30162,3093,4301,4326,32652,3857,900913
403440,40344,•Ÿ‰ªŒ§,{Œb’¬,Ì¸µ¶¹Ý,½´ÏÁ,‚·‚¦‚Ü‚¿,2,52,‘¶Ý‚µ‚È‚¢,6670,6689,6668,2444,3098,4612,30162,3093,4301,4326,32652,3857,900913
403458,40345,•Ÿ‰ªŒ§,V‹{’¬,Ì¸µ¶¹Ý,¼Ý¸Þ³ÏÁ,‚µ‚ñ‚®‚¤‚Ü‚¿,2,52,‘¶Ý‚µ‚È‚¢,6670,6689,6668,2444,3098,4612,30162,3093,4301,4326,32652,3857,900913
403482,40348,•Ÿ‰ªŒ§,‹vŽR’¬,Ì¸µ¶¹Ý,Ë»ÔÏÏÁ,‚Ð‚³‚â‚Ü‚Ü‚¿,2,52,‘¶Ý‚µ‚È‚¢,6670,6689,6668,2444,3098,4612,30162,3093,4301,4326,32652,3857,900913
403491,40349,•Ÿ‰ªŒ§,””‰®’¬,Ì¸µ¶¹Ý,¶½ÔÏÁ,‚©‚·‚â‚Ü‚¿,2,52,‘¶Ý‚µ‚È‚¢,6670,6689,6668,2444,3098,4612,30162,3093,4301,4326,32652,3857,900913
403814,40381,•Ÿ‰ªŒ§,ˆ°‰®’¬,Ì¸µ¶¹Ý,±¼ÔÏÁ,‚ ‚µ‚â‚Ü‚¿,2,52,‘¶Ý‚µ‚È‚¢,6670,6689,6668,2444,3098,4612,30162,3093,4301,4326,32652,3857,900913
403822,40382,•Ÿ‰ªŒ§,…Šª’¬,Ì¸µ¶¹Ý,Ð½ÞÏ·ÏÁ,‚Ý‚¸‚Ü‚«‚Ü‚¿,2,52,‘¶Ý‚µ‚È‚¢,6670,6689,6668,2444,3098,4612,30162,3093,4301,4326,32652,3857,900913
403831,40383,•Ÿ‰ªŒ§,‰ªŠ_’¬,Ì¸µ¶¹Ý,µ¶¶Þ·ÏÁ,‚¨‚©‚ª‚«‚Ü‚¿,2,52,‘¶Ý‚µ‚È‚¢,6670,6689,6668,2444,3098,4612,30162,3093,4301,4326,32652,3857,900913
403849,40384,•Ÿ‰ªŒ§,‰“‰ê’¬,Ì¸µ¶¹Ý,µÝ¶ÞÁ®³,‚¨‚ñ‚ª‚¿‚å‚¤,2,52,‘¶Ý‚µ‚È‚¢,6670,6689,6668,2444,3098,4612,30162,3093,4301,4326,32652,3857,900913
404012,40401,•Ÿ‰ªŒ§,¬’|’¬,Ì¸µ¶¹Ý,ºÀ¹ÏÁ,‚±‚½‚¯‚Ü‚¿,2,52,‘¶Ý‚µ‚È‚¢,6670,6689,6668,2444,3098,4612,30162,3093,4301,4326,32652,3857,900913
404021,40402,•Ÿ‰ªŒ§,ˆÆŽè’¬,Ì¸µ¶¹Ý,¸×ÃÏÁ,‚­‚ç‚Ä‚Ü‚¿,2,52,‘¶Ý‚µ‚È‚¢,6670,6689,6668,2444,3098,4612,30162,3093,4301,4326,32652,3857,900913
404217,40421,•Ÿ‰ªŒ§,Œjì’¬,Ì¸µ¶¹Ý,¹²¾ÝÏÁ,‚¯‚¢‚¹‚ñ‚Ü‚¿,2,52,‘¶Ý‚µ‚È‚¢,6670,6689,6668,2444,3098,4612,30162,3093,4301,4326,32652,3857,900913
404471,40447,•Ÿ‰ªŒ§,’}‘O’¬,Ì¸µ¶¹Ý,Á¸¾ÞÝÏÁ,‚¿‚­‚º‚ñ‚Ü‚¿,2,52,‘¶Ý‚µ‚È‚¢,6670,6689,6668,2444,3098,4612,30162,3093,4301,4326,32652,3857,900913
404489,40448,•Ÿ‰ªŒ§,“Œ•ô‘º,Ì¸µ¶¹Ý,Ä³Î³Ñ×,‚Æ‚¤‚Ù‚¤‚Þ‚ç,2,52,‘¶Ý‚µ‚È‚¢,6670,6689,6668,2444,3098,4612,30162,3093,4301,4326,32652,3857,900913
405035,40503,•Ÿ‰ªŒ§,‘å“ô’¬,Ì¸µ¶¹Ý,ÀÁ±×²ÏÁ,‚½‚¿‚ ‚ç‚¢‚Ü‚¿,2,52,‘¶Ý‚µ‚È‚¢,6670,6689,6668,2444,3098,4612,30162,3093,4301,4326,32652,3857,900913
405221,40522,•Ÿ‰ªŒ§,‘å–Ø’¬,Ì¸µ¶¹Ý,µµ·ÏÁ,‚¨‚¨‚«‚Ü‚¿,2,52,‘¶Ý‚µ‚È‚¢,6670,6689,6668,2444,3098,4612,30162,3093,4301,4326,32652,3857,900913
405442,40544,•Ÿ‰ªŒ§,Lì’¬,Ì¸µ¶¹Ý,ËÛ¶ÜÏÁ,‚Ð‚ë‚©‚í‚Ü‚¿,2,52,‘¶Ý‚µ‚È‚¢,6670,6689,6668,2444,3098,4612,30162,3093,4301,4326,32652,3857,900913
406015,40601,•Ÿ‰ªŒ§,t’¬,Ì¸µ¶¹Ý,¶Ü×ÏÁ,‚©‚í‚ç‚Ü‚¿,2,52,‘¶Ý‚µ‚È‚¢,6670,6689,6668,2444,3098,4612,30162,3093,4301,4326,32652,3857,900913
406023,40602,•Ÿ‰ªŒ§,“Y“c’¬,Ì¸µ¶¹Ý,¿´ÀÞÏÁ,‚»‚¦‚¾‚Ü‚¿,2,52,‘¶Ý‚µ‚È‚¢,6670,6689,6668,2444,3098,4612,30162,3093,4301,4326,32652,3857,900913
406040,40604,•Ÿ‰ªŒ§,Ž…“c’¬,Ì¸µ¶¹Ý,²ÄÀÞÏÁ,‚¢‚Æ‚¾‚Ü‚¿,2,52,‘¶Ý‚µ‚È‚¢,6670,6689,6668,2444,3098,4612,30162,3093,4301,4326,32652,3857,900913
406058,40605,•Ÿ‰ªŒ§,ìè’¬,Ì¸µ¶¹Ý,¶Ü»·ÏÁ,‚©‚í‚³‚«‚Ü‚¿,2,52,‘¶Ý‚µ‚È‚¢,6670,6689,6668,2444,3098,4612,30162,3093,4301,4326,32652,3857,900913
406082,40608,•Ÿ‰ªŒ§,‘å”C’¬,Ì¸µ¶¹Ý,µµÄ³ÏÁ,‚¨‚¨‚Æ‚¤‚Ü‚¿,2,52,‘¶Ý‚µ‚È‚¢,6670,6689,6668,2444,3098,4612,30162,3093,4301,4326,32652,3857,900913
406091,40609,•Ÿ‰ªŒ§,Ô‘º,Ì¸µ¶¹Ý,±¶Ñ×,‚ ‚©‚Þ‚ç,2,52,‘¶Ý‚µ‚È‚¢,6670,6689,6668,2444,3098,4612,30162,3093,4301,4326,32652,3857,900913
406104,40610,•Ÿ‰ªŒ§,•Ÿ’q’¬,Ì¸µ¶¹Ý,Ì¸ÁÏÁ,‚Ó‚­‚¿‚Ü‚¿,2,52,‘¶Ý‚µ‚È‚¢,6670,6689,6668,2444,3098,4612,30162,3093,4301,4326,32652,3857,900913
406210,40621,•Ÿ‰ªŒ§,Š¡“c’¬,Ì¸µ¶¹Ý,¶ÝÀÞÏÁ,‚©‚ñ‚¾‚Ü‚¿,2,52,‘¶Ý‚µ‚È‚¢,6670,6689,6668,2444,3098,4612,30162,3093,4301,4326,32652,3857,900913
406252,40625,•Ÿ‰ªŒ§,‚Ý‚â‚±’¬,Ì¸µ¶¹Ý,ÐÔºÏÁ,‚Ý‚â‚±‚Ü‚¿,2,52,‘¶Ý‚µ‚È‚¢,6670,6689,6668,2444,3098,4612,30162,3093,4301,4326,32652,3857,900913
406422,40642,•Ÿ‰ªŒ§,‹g•x’¬,Ì¸µ¶¹Ý,Ö¼ÄÐÏÁ,‚æ‚µ‚Æ‚Ý‚Ü‚¿,2,52,‘¶Ý‚µ‚È‚¢,6670,6689,6668,2444,3098,4612,30162,3093,4301,4326,32652,3857,900913
406465,40646,•Ÿ‰ªŒ§,ã–Ñ’¬,Ì¸µ¶¹Ý,º³¹ÞÏÁ,‚±‚¤‚°‚Ü‚¿,2,52,‘¶Ý‚µ‚È‚¢,6670,6689,6668,2444,3098,4612,30162,3093,4301,4326,32652,3857,900913
406473,40647,•Ÿ‰ªŒ§,’zã’¬,Ì¸µ¶¹Ý,Á¸¼Þ®³ÏÁ,‚¿‚­‚¶‚å‚¤‚Ü‚¿,2,52,‘¶Ý‚µ‚È‚¢,6670,6689,6668,2444,3098,4612,30162,3093,4301,4326,32652,3857,900913
410004,41,²‰êŒ§,²‰êŒ§,»¶Þ¹Ý,»¶Þ¹Ý,‚³‚ª‚¯‚ñ,2,52,‘¶Ý‚µ‚È‚¢,6670,6689,6668,2444,3098,4612,30162,3093,4301,4326,32652,3857,900913
412015,41201,²‰êŒ§,²‰êŽs,»¶Þ¹Ý,»¶Þ¼,‚³‚ª‚µ,2,52,‘¶Ý‚µ‚È‚¢,6670,6689,6668,2444,3098,4612,30162,3093,4301,4326,32652,3857,900913
412023,41202,²‰êŒ§,“‚’ÃŽs,»¶Þ¹Ý,¶×Â¼,‚©‚ç‚Â‚µ,2,52,‘¶Ý‚µ‚È‚¢,6670,6689,6668,2444,3098,4612,30162,3093,4301,4326,32652,3857,900913
412031,41203,²‰êŒ§,’¹²Žs,»¶Þ¹Ý,Ä½¼,‚Æ‚·‚µ,2,52,‘¶Ý‚µ‚È‚¢,6670,6689,6668,2444,3098,4612,30162,3093,4301,4326,32652,3857,900913
412040,41204,²‰êŒ§,‘½‹vŽs,»¶Þ¹Ý,À¸¼,‚½‚­‚µ,2,52,‘¶Ý‚µ‚È‚¢,6670,6689,6668,2444,3098,4612,30162,3093,4301,4326,32652,3857,900913
412058,41205,²‰êŒ§,ˆÉ–œ—¢Žs,»¶Þ¹Ý,²ÏØ¼,‚¢‚Ü‚è‚µ,2,52,‘¶Ý‚µ‚È‚¢,6670,6689,6668,2444,3098,4612,30162,3093,4301,4326,32652,3857,900913
412066,41206,²‰êŒ§,•—YŽs,»¶Þ¹Ý,À¹µ¼,‚½‚¯‚¨‚µ,2,52,‘¶Ý‚µ‚È‚¢,6670,6689,6668,2444,3098,4612,30162,3093,4301,4326,32652,3857,900913
412074,41207,²‰êŒ§,Ž­“‡Žs,»¶Þ¹Ý,¶¼Ï¼,‚©‚µ‚Ü‚µ,2,52,‘¶Ý‚µ‚È‚¢,6670,6689,6668,2444,3098,4612,30162,3093,4301,4326,32652,3857,900913
412082,41208,²‰êŒ§,¬éŽs,»¶Þ¹Ý,µ·Þ¼,‚¨‚¬‚µ,2,52,‘¶Ý‚µ‚È‚¢,6670,6689,6668,2444,3098,4612,30162,3093,4301,4326,32652,3857,900913
412091,41209,²‰êŒ§,Šð–ìŽs,»¶Þ¹Ý,³Ú¼É¼,‚¤‚ê‚µ‚Ì‚µ,2,52,‘¶Ý‚µ‚È‚¢,6670,6689,6668,2444,3098,4612,30162,3093,4301,4326,32652,3857,900913
412104,41210,²‰êŒ§,_éŽs,»¶Þ¹Ý,¶Ý»Þ·¼,‚©‚ñ‚´‚«‚µ,2,52,‘¶Ý‚µ‚È‚¢,6670,6689,6668,2444,3098,4612,30162,3093,4301,4326,32652,3857,900913
413275,41327,²‰êŒ§,‹g–ìƒ–—¢’¬,»¶Þ¹Ý,Ö¼É¶ÞØÁ®³,‚æ‚µ‚Ì‚ª‚è‚¿‚å‚¤,2,52,‘¶Ý‚µ‚È‚¢,6670,6689,6668,2444,3098,4612,30162,3093,4301,4326,32652,3857,900913
413411,41341,²‰êŒ§,ŠîŽR’¬,»¶Þ¹Ý,·ÔÏÁ®³,‚«‚â‚Ü‚¿‚å‚¤,2,52,‘¶Ý‚µ‚È‚¢,6670,6689,6668,2444,3098,4612,30162,3093,4301,4326,32652,3857,900913
413453,41345,²‰êŒ§,ã•ô’¬,»¶Þ¹Ý,¶ÐÐÈÁ®³,‚©‚Ý‚Ý‚Ë‚¿‚å‚¤,2,52,‘¶Ý‚µ‚È‚¢,6670,6689,6668,2444,3098,4612,30162,3093,4301,4326,32652,3857,900913
413461,41346,²‰êŒ§,‚Ý‚â‚«’¬,»¶Þ¹Ý,ÐÔ·Á®³,‚Ý‚â‚«‚¿‚å‚¤,2,52,‘¶Ý‚µ‚È‚¢,6670,6689,6668,2444,3098,4612,30162,3093,4301,4326,32652,3857,900913
413879,41387,²‰êŒ§,ŒºŠC’¬,»¶Þ¹Ý,¹ÞÝ¶²Á®³,‚°‚ñ‚©‚¢‚¿‚å‚¤,2,52,‘¶Ý‚µ‚È‚¢,6670,6689,6668,2444,3098,4612,30162,3093,4301,4326,32652,3857,900913
414018,41401,²‰êŒ§,—L“c’¬,»¶Þ¹Ý,±ØÀÁ®³,‚ ‚è‚½‚¿‚å‚¤,2,52,‘¶Ý‚µ‚È‚¢,6670,6689,6668,2444,3098,4612,30162,3093,4301,4326,32652,3857,900913
414239,41423,²‰êŒ§,‘å’¬’¬,»¶Þ¹Ý,µµÏÁÁ®³,‚¨‚¨‚Ü‚¿‚¿‚å‚¤,2,52,‘¶Ý‚µ‚È‚¢,6670,6689,6668,2444,3098,4612,30162,3093,4301,4326,32652,3857,900913
414247,41424,²‰êŒ§,]–k’¬,»¶Þ¹Ý,º³Î¸ÏÁ,‚±‚¤‚Ù‚­‚Ü‚¿,2,52,‘¶Ý‚µ‚È‚¢,6670,6689,6668,2444,3098,4612,30162,3093,4301,4326,32652,3857,900913
414255,41425,²‰êŒ§,”’Î’¬,»¶Þ¹Ý,¼Û²¼Á®³,‚µ‚ë‚¢‚µ‚¿‚å‚¤,2,52,‘¶Ý‚µ‚È‚¢,6670,6689,6668,2444,3098,4612,30162,3093,4301,4326,32652,3857,900913
414417,41441,²‰êŒ§,‘¾—Ç’¬,»¶Þ¹Ý,À×Á®³,‚½‚ç‚¿‚å‚¤,2,52,‘¶Ý‚µ‚È‚¢,6670,6689,6668,2444,3098,4612,30162,3093,4301,4326,32652,3857,900913
420000,42,’·èŒ§,’·èŒ§,Å¶Þ»·¹Ý,Å¶Þ»·¹Ý,‚È‚ª‚³‚«‚¯‚ñ,1,52,‘¶Ý‚µ‚È‚¢,6669,6689,6668,2443,3098,4612,30161,3093,4301,4326,32652,3857,900913
422011,42201,’·èŒ§,’·èŽs,Å¶Þ»·¹Ý,Å¶Þ»·¼,‚È‚ª‚³‚«‚µ,1,52,‘¶Ý‚µ‚È‚¢,6669,6689,6668,2443,3098,4612,30161,3093,4301,4326,32652,3857,900913
422029,42202,’·èŒ§,²¢•ÛŽs,Å¶Þ»·¹Ý,»¾ÎÞ¼,‚³‚¹‚Ú‚µ,1,52,‘¶Ý‚µ‚È‚¢,6669,6689,6668,2443,3098,4612,30161,3093,4301,4326,32652,3857,900913
422037,42203,’·èŒ§,“‡Œ´Žs,Å¶Þ»·¹Ý,¼ÏÊÞ×¼,‚µ‚Ü‚Î‚ç‚µ,1,52,‘¶Ý‚µ‚È‚¢,6669,6689,6668,2443,3098,4612,30161,3093,4301,4326,32652,3857,900913
422045,42204,’·èŒ§,æ|‘Žs,Å¶Þ»·¹Ý,²»ÊÔ¼,‚¢‚³‚Í‚â‚µ,1,52,‘¶Ý‚µ‚È‚¢,6669,6689,6668,2443,3098,4612,30161,3093,4301,4326,32652,3857,900913
422053,42205,’·èŒ§,‘å‘ºŽs,Å¶Þ»·¹Ý,µµÑ×¼,‚¨‚¨‚Þ‚ç‚µ,1,52,‘¶Ý‚µ‚È‚¢,6669,6689,6668,2443,3098,4612,30161,3093,4301,4326,32652,3857,900913
422070,42207,’·èŒ§,•½ŒËŽs,Å¶Þ»·¹Ý,Ë×ÄÞ¼,‚Ð‚ç‚Ç‚µ,1,52,‘¶Ý‚µ‚È‚¢,6669,6689,6668,2443,3098,4612,30161,3093,4301,4326,32652,3857,900913
422088,42208,’·èŒ§,¼‰YŽs,Å¶Þ»·¹Ý,ÏÂ³×¼,‚Ü‚Â‚¤‚ç‚µ,1,52,‘¶Ý‚µ‚È‚¢,6669,6689,6668,2443,3098,4612,30161,3093,4301,4326,32652,3857,900913
422096,42209,’·èŒ§,‘Î”nŽs,Å¶Þ»·¹Ý,Â¼Ï¼,‚Â‚µ‚Ü‚µ,1,52,‘¶Ý‚µ‚È‚¢,6669,6689,6668,2443,3098,4612,30161,3093,4301,4326,32652,3857,900913
422100,42210,’·èŒ§,ˆëŠòŽs,Å¶Þ»·¹Ý,²·¼,‚¢‚«‚µ,1,52,‘¶Ý‚µ‚È‚¢,6669,6689,6668,2443,3098,4612,30161,3093,4301,4326,32652,3857,900913
422118,42211,’·èŒ§,ŒÜ“‡Žs,Å¶Þ»·¹Ý,ºÞÄ³¼,‚²‚Æ‚¤‚µ,1,52,‘¶Ý‚µ‚È‚¢,6669,6689,6668,2443,3098,4612,30161,3093,4301,4326,32652,3857,900913
422126,42212,’·èŒ§,¼ŠCŽs,Å¶Þ»·¹Ý,»²¶²¼,‚³‚¢‚©‚¢‚µ,1,52,‘¶Ý‚µ‚È‚¢,6669,6689,6668,2443,3098,4612,30161,3093,4301,4326,32652,3857,900913
422134,42213,’·èŒ§,‰_åŽs,Å¶Þ»·¹Ý,³Ý¾ÞÝ¼,‚¤‚ñ‚º‚ñ‚µ,1,52,‘¶Ý‚µ‚È‚¢,6669,6689,6668,2443,3098,4612,30161,3093,4301,4326,32652,3857,900913
422142,42214,’·èŒ§,“ì“‡Œ´Žs,Å¶Þ»·¹Ý,ÐÅÐ¼ÏÊÞ×¼,‚Ý‚È‚Ý‚µ‚Ü‚Î‚ç‚µ,1,52,‘¶Ý‚µ‚È‚¢,6669,6689,6668,2443,3098,4612,30161,3093,4301,4326,32652,3857,900913
423076,42307,’·èŒ§,’·—^’¬,Å¶Þ»·¹Ý,Å¶ÞÖÁ®³,‚È‚ª‚æ‚¿‚å‚¤,1,52,‘¶Ý‚µ‚È‚¢,6669,6689,6668,2443,3098,4612,30161,3093,4301,4326,32652,3857,900913
423084,42308,’·èŒ§,Žž’Ã’¬,Å¶Þ»·¹Ý,Ä·ÞÂÁ®³,‚Æ‚¬‚Â‚¿‚å‚¤,1,52,‘¶Ý‚µ‚È‚¢,6669,6689,6668,2443,3098,4612,30161,3093,4301,4326,32652,3857,900913
423211,42321,’·èŒ§,“Œ”Þ‹n’¬,Å¶Þ»·¹Ý,Ë¶Þ¼¿É·ÞÁ®³,‚Ð‚ª‚µ‚»‚Ì‚¬‚¿‚å‚¤,1,52,‘¶Ý‚µ‚È‚¢,6669,6689,6668,2443,3098,4612,30161,3093,4301,4326,32652,3857,900913
423220,42322,’·èŒ§,ì’I’¬,Å¶Þ»·¹Ý,¶ÜÀÅÁ®³,‚©‚í‚½‚È‚¿‚å‚¤,1,52,‘¶Ý‚µ‚È‚¢,6669,6689,6668,2443,3098,4612,30161,3093,4301,4326,32652,3857,900913
423238,42323,’·èŒ§,”g²Œ©’¬,Å¶Þ»·¹Ý,Ê»ÐÁ®³,‚Í‚³‚Ý‚¿‚å‚¤,1,52,‘¶Ý‚µ‚È‚¢,6669,6689,6668,2443,3098,4612,30161,3093,4301,4326,32652,3857,900913
423831,42383,’·èŒ§,¬’l‰ê’¬,Å¶Þ»·¹Ý,µÁÞ¶Á®³,‚¨‚À‚©‚¿‚å‚¤,1,52,‘¶Ý‚µ‚È‚¢,6669,6689,6668,2443,3098,4612,30161,3093,4301,4326,32652,3857,900913
423912,42391,’·èŒ§,²X’¬,Å¶Þ»·¹Ý,»»ÞÁ®³,‚³‚´‚¿‚å‚¤,1,52,‘¶Ý‚µ‚È‚¢,6669,6689,6668,2443,3098,4612,30161,3093,4301,4326,32652,3857,900913
424111,42411,’·èŒ§,VãŒÜ“‡’¬,Å¶Þ»·¹Ý,¼Ý¶ÐºÞÄ³Á®³,‚µ‚ñ‚©‚Ý‚²‚Æ‚¤‚¿‚å‚¤,1,52,‘¶Ý‚µ‚È‚¢,6669,6689,6668,2443,3098,4612,30161,3093,4301,4326,32652,3857,900913
