code,kanji_preg,kanji,kana_pref,kana,hiragana,XY_name,UTM_XY_name,Geog_BL_name,epsg_jgd2011_xy,epsg_jgd2011_utmXY,epsg_jgd2011_bl,epsg_jgd2000_xy,epsg_jgd2000_utmXY,epsg_jgd2000_bl,epsg_tky_xy,epsg_tky_utmXY,epsg_tky_bl,epsg_wgs84_bl,epsg_wgs84_utmXY,epsg_web_bl,epsg_google_old
362077,“¿“‡Œ§,”ü”nŽs,Ä¸¼Ï¹Ý,ÐÏ¼,‚Ý‚Ü‚µ,4,53,,6672,6690,6668,2446,3099,4612,30164,3094,4301,4326,32653,3857,900913
362085,“¿“‡Œ§,ŽODŽs,Ä¸¼Ï¹Ý,ÐÖ¼¼,‚Ý‚æ‚µ‚µ,4,53,,6672,6690,6668,2446,3099,4612,30164,3094,4301,4326,32653,3857,900913
363014,“¿“‡Œ§,Ÿ‰Y’¬,Ä¸¼Ï¹Ý,¶Â³×Á®³,‚©‚Â‚¤‚ç‚¿‚å‚¤,4,53,,6672,6690,6668,2446,3099,4612,30164,3094,4301,4326,32653,3857,900913
363022,“¿“‡Œ§,ãŸ’¬,Ä¸¼Ï¹Ý,¶Ð¶ÂÁ®³,‚©‚Ý‚©‚Â‚¿‚å‚¤,4,53,,6672,6690,6668,2446,3099,4612,30164,3094,4301,4326,32653,3857,900913
363219,“¿“‡Œ§,²“ß‰Í“à‘º,Ä¸¼Ï¹Ý,»ÅºÞ³Á¿Ý,‚³‚È‚²‚¤‚¿‚»‚ñ,4,53,,6672,6690,6668,2446,3099,4612,30164,3094,4301,4326,32653,3857,900913
363413,“¿“‡Œ§,Îˆä’¬,Ä¸¼Ï¹Ý,²¼²Á®³,‚¢‚µ‚¢‚¿‚å‚¤,4,53,,6672,6690,6668,2446,3099,4612,30164,3094,4301,4326,32653,3857,900913
363421,“¿“‡Œ§,_ŽR’¬,Ä¸¼Ï¹Ý,¶ÐÔÏÁ®³,‚©‚Ý‚â‚Ü‚¿‚å‚¤,4,53,,6672,6690,6668,2446,3099,4612,30164,3094,4301,4326,32653,3857,900913
363685,“¿“‡Œ§,“ß‰ê’¬,Ä¸¼Ï¹Ý,Å¶Á®³,‚È‚©‚¿‚å‚¤,4,53,,6672,6690,6668,2446,3099,4612,30164,3094,4301,4326,32653,3857,900913
363839,“¿“‡Œ§,–´Šò’¬,Ä¸¼Ï¹Ý,Ñ·ÞÁ®³,‚Þ‚¬‚¿‚å‚¤,4,53,,6672,6690,6668,2446,3099,4612,30164,3094,4301,4326,32653,3857,900913
363871,“¿“‡Œ§,”ü”g’¬,Ä¸¼Ï¹Ý,ÐÅÐÁ®³,‚Ý‚È‚Ý‚¿‚å‚¤,4,53,,6672,6690,6668,2446,3099,4612,30164,3094,4301,4326,32653,3857,900913
363880,“¿“‡Œ§,ŠC—z’¬,Ä¸¼Ï¹Ý,¶²Ö³Á®³,‚©‚¢‚æ‚¤‚¿‚å‚¤,4,53,,6672,6690,6668,2446,3099,4612,30164,3094,4301,4326,32653,3857,900913
364011,“¿“‡Œ§,¼–Î’¬,Ä¸¼Ï¹Ý,ÏÂ¼¹ÞÁ®³,‚Ü‚Â‚µ‚°‚¿‚å‚¤,4,53,,6672,6690,6668,2446,3099,4612,30164,3094,4301,4326,32653,3857,900913
364029,“¿“‡Œ§,–k“‡’¬,Ä¸¼Ï¹Ý,·À¼ÞÏÁ®³,‚«‚½‚¶‚Ü‚¿‚å‚¤,4,53,,6672,6690,6668,2446,3099,4612,30164,3094,4301,4326,32653,3857,900913
364037,“¿“‡Œ§,—•Z’¬,Ä¸¼Ï¹Ý,±²½ÞÐÁ®³,‚ ‚¢‚¸‚Ý‚¿‚å‚¤,4,53,,6672,6690,6668,2446,3099,4612,30164,3094,4301,4326,32653,3857,900913
364045,“¿“‡Œ§,”Â–ì’¬,Ä¸¼Ï¹Ý,²ÀÉÁ®³,‚¢‚½‚Ì‚¿‚å‚¤,4,53,,6672,6690,6668,2446,3099,4612,30164,3094,4301,4326,32653,3857,900913
364053,“¿“‡Œ§,ã”Â’¬,Ä¸¼Ï¹Ý,¶Ð²ÀÁ®³,‚©‚Ý‚¢‚½‚¿‚å‚¤,4,53,,6672,6690,6668,2446,3099,4612,30164,3094,4301,4326,32653,3857,900913
364681,“¿“‡Œ§,‚Â‚é‚¬’¬,Ä¸¼Ï¹Ý,ÂÙ·ÞÁ®³,‚Â‚é‚¬‚¿‚å‚¤,4,53,,6672,6690,6668,2446,3099,4612,30164,3094,4301,4326,32653,3857,900913
364894,“¿“‡Œ§,“Œ‚Ý‚æ‚µ’¬,Ä¸¼Ï¹Ý,Ë¶Þ¼ÐÖ¼Á®³,‚Ð‚ª‚µ‚Ý‚æ‚µ‚¿‚å‚¤,4,53,,6672,6690,6668,2446,3099,4612,30164,3094,4301,4326,32653,3857,900913
370002,ìŒ§,ìŒ§,¶¶ÞÜ¹Ý,,,4,53,,6672,6690,6668,2446,3099,4612,30164,3094,4301,4326,32653,3857,900913
372013,ìŒ§,‚¼Žs,¶¶ÞÜ¹Ý,À¶ÏÂ¼,‚½‚©‚Ü‚Â‚µ,4,53,,6672,6690,6668,2446,3099,4612,30164,3094,4301,4326,32653,3857,900913
372021,ìŒ§,ŠÛ‹TŽs,¶¶ÞÜ¹Ý,ÏÙ¶ÞÒ¼,‚Ü‚é‚ª‚ß‚µ,4,53,,6672,6690,6668,2446,3099,4612,30164,3094,4301,4326,32653,3857,900913
372030,ìŒ§,âoŽs,¶¶ÞÜ¹Ý,»¶²ÃÞ¼,‚³‚©‚¢‚Å‚µ,4,53,,6672,6690,6668,2446,3099,4612,30164,3094,4301,4326,32653,3857,900913
372048,ìŒ§,‘P’ÊŽ›Žs,¶¶ÞÜ¹Ý,¾ÞÝÂ³¼Þ¼,‚º‚ñ‚Â‚¤‚¶‚µ,4,53,,6672,6690,6668,2446,3099,4612,30164,3094,4301,4326,32653,3857,900913
372056,ìŒ§,ŠÏ‰¹Ž›Žs,¶¶ÞÜ¹Ý,¶ÝµÝ¼Þ¼,‚©‚ñ‚¨‚ñ‚¶‚µ,4,53,,6672,6690,6668,2446,3099,4612,30164,3094,4301,4326,32653,3857,900913
372064,ìŒ§,‚³‚Ê‚«Žs,¶¶ÞÜ¹Ý,»Ç·¼,‚³‚Ê‚«‚µ,4,53,,6672,6690,6668,2446,3099,4612,30164,3094,4301,4326,32653,3857,900913
372072,ìŒ§,“Œ‚©‚ª‚íŽs,¶¶ÞÜ¹Ý,Ë¶Þ¼¶¶ÞÜ¼,‚Ð‚ª‚µ‚©‚ª‚í‚µ,4,53,,6672,6690,6668,2446,3099,4612,30164,3094,4301,4326,32653,3857,900913
372081,ìŒ§,ŽO–LŽs,¶¶ÞÜ¹Ý,ÐÄÖ¼,‚Ý‚Æ‚æ‚µ,4,53,,6672,6690,6668,2446,3099,4612,30164,3094,4301,4326,32653,3857,900913
373222,ìŒ§,“y¯’¬,¶¶ÞÜ¹Ý,ÄÉ¼®³Á®³,‚Æ‚Ì‚µ‚å‚¤‚¿‚å‚¤,4,53,,6672,6690,6668,2446,3099,4612,30164,3094,4301,4326,32653,3857,900913
373249,ìŒ§,¬“¤“‡’¬,¶¶ÞÜ¹Ý,¼®³ÄÞ¼ÏÁ®³,‚µ‚å‚¤‚Ç‚µ‚Ü‚¿‚å‚¤,4,53,,6672,6690,6668,2446,3099,4612,30164,3094,4301,4326,32653,3857,900913
373419,ìŒ§,ŽO–Ø’¬,¶¶ÞÜ¹Ý,Ð·Á®³,‚Ý‚«‚¿‚å‚¤,4,53,,6672,6690,6668,2446,3099,4612,30164,3094,4301,4326,32653,3857,900913
373648,ìŒ§,’¼“‡’¬,¶¶ÞÜ¹Ý,Åµ¼ÏÁ®³,‚È‚¨‚µ‚Ü‚¿‚å‚¤,4,53,,6672,6690,6668,2446,3099,4612,30164,3094,4301,4326,32653,3857,900913
373869,ìŒ§,‰F‘½’Ã’¬,¶¶ÞÜ¹Ý,³ÀÂÞÁ®³,‚¤‚½‚Ã‚¿‚å‚¤,4,53,,6672,6690,6668,2446,3099,4612,30164,3094,4301,4326,32653,3857,900913
373877,ìŒ§,ˆ»ì’¬,¶¶ÞÜ¹Ý,±Ô¶ÞÜÁ®³,‚ ‚â‚ª‚í‚¿‚å‚¤,4,53,,6672,6690,6668,2446,3099,4612,30164,3094,4301,4326,32653,3857,900913
374032,ìŒ§,‹Õ•½’¬,¶¶ÞÜ¹Ý,ºÄË×Á®³,‚±‚Æ‚Ð‚ç‚¿‚å‚¤,4,53,,6672,6690,6668,2446,3099,4612,30164,3094,4301,4326,32653,3857,900913
374041,ìŒ§,‘½“x’Ã’¬,¶¶ÞÜ¹Ý,ÀÄÞÂÁ®³,‚½‚Ç‚Â‚¿‚å‚¤,4,53,,6672,6690,6668,2446,3099,4612,30164,3094,4301,4326,32653,3857,900913
374067,ìŒ§,‚Ü‚ñ‚Ì‚¤’¬,¶¶ÞÜ¹Ý,ÏÝÉ³Á®³,‚Ü‚ñ‚Ì‚¤‚¿‚å‚¤,4,53,,6672,6690,6668,2446,3099,4612,30164,3094,4301,4326,32653,3857,900913
380008,ˆ¤•QŒ§,ˆ¤•QŒ§,´ËÒ¹Ý,,,4,53,,6672,6690,6668,2446,3099,4612,30164,3094,4301,4326,32653,3857,900913
382019,ˆ¤•QŒ§,¼ŽRŽs,´ËÒ¹Ý,ÏÂÔÏ¼,‚Ü‚Â‚â‚Ü‚µ,4,53,,6672,6690,6668,2446,3099,4612,30164,3094,4301,4326,32653,3857,900913
382027,ˆ¤•QŒ§,¡Ž¡Žs,´ËÒ¹Ý,²ÏÊÞØ¼,‚¢‚Ü‚Î‚è‚µ,4,53,,6672,6690,6668,2446,3099,4612,30164,3094,4301,4326,32653,3857,900913
382035,ˆ¤•QŒ§,‰F˜a“‡Žs,´ËÒ¹Ý,³Ü¼ÞÏ¼,‚¤‚í‚¶‚Ü‚µ,4,53,,6672,6690,6668,2446,3099,4612,30164,3094,4301,4326,32653,3857,900913
382043,ˆ¤•QŒ§,”ª”¦•lŽs,´ËÒ¹Ý,ÔÜÀÊÏ¼,‚â‚í‚½‚Í‚Ü‚µ,4,53,,6672,6690,6668,2446,3099,4612,30164,3094,4301,4326,32653,3857,900913
382051,ˆ¤•QŒ§,V‹•lŽs,´ËÒ¹Ý,Æ²ÊÏ¼,‚É‚¢‚Í‚Ü‚µ,4,53,,6672,6690,6668,2446,3099,4612,30164,3094,4301,4326,32653,3857,900913
382060,ˆ¤•QŒ§,¼ðŽs,´ËÒ¹Ý,»²¼Þ®³¼,ƒTƒCƒWƒ‡ƒEƒV,4,53,,6672,6690,6668,2446,3099,4612,30164,3094,4301,4326,32653,3857,900913
382078,ˆ¤•QŒ§,‘åFŽs,´ËÒ¹Ý,µµ½Þ¼,‚¨‚¨‚¸‚µ,4,53,,6672,6690,6668,2446,3099,4612,30164,3094,4301,4326,32653,3857,900913
382108,ˆ¤•QŒ§,ˆÉ—\Žs,´ËÒ¹Ý,²Ö¼,‚¢‚æ‚µ,4,53,,6672,6690,6668,2446,3099,4612,30164,3094,4301,4326,32653,3857,900913
382132,ˆ¤•QŒ§,Žl‘’†‰›Žs,´ËÒ¹Ý,¼º¸Á­³µ³¼,‚µ‚±‚­‚¿‚ã‚¤‚¨‚¤‚µ,4,53,,6672,6690,6668,2446,3099,4612,30164,3094,4301,4326,32653,3857,900913
382141,ˆ¤•QŒ§,¼—\Žs,´ËÒ¹Ý,¾²Ö¼,‚¹‚¢‚æ‚µ,4,53,,6672,6690,6668,2446,3099,4612,30164,3094,4301,4326,32653,3857,900913
382159,ˆ¤•QŒ§,“Œ‰·Žs,´ËÒ¹Ý,Ä³µÝ¼,‚Æ‚¤‚¨‚ñ‚µ,4,53,,6672,6690,6668,2446,3099,4612,30164,3094,4301,4326,32653,3857,900913
383562,ˆ¤•QŒ§,ã“‡’¬,´ËÒ¹Ý,¶Ð¼ÞÏÁ®³,‚©‚Ý‚¶‚Ü‚¿‚å‚¤,4,53,,6672,6690,6668,2446,3099,4612,30164,3094,4301,4326,32653,3857,900913
383864,ˆ¤•QŒ§,‹v–œ‚Œ´’¬,´ËÒ¹Ý,¸Ïº³¹ÞÝÁ®³,‚­‚Ü‚±‚¤‚°‚ñ‚¿‚å‚¤,4,53,,6672,6690,6668,2446,3099,4612,30164,3094,4301,4326,32653,3857,900913
384011,ˆ¤•QŒ§,¼‘O’¬,´ËÒ¹Ý,Ï»·Á®³,‚Ü‚³‚«‚¿‚å‚¤,4,53,,6672,6690,6668,2446,3099,4612,30164,3094,4301,4326,32653,3857,900913
384020,ˆ¤•QŒ§,“u•”’¬,´ËÒ¹Ý,ÄÍÞÁ®³,‚Æ‚×‚¿‚å‚¤,4,53,,6672,6690,6668,2446,3099,4612,30164,3094,4301,4326,32653,3857,900913
384224,ˆ¤•QŒ§,“àŽq’¬,´ËÒ¹Ý,³ÁºÁ®³,‚¤‚¿‚±‚¿‚å‚¤,4,53,,6672,6690,6668,2446,3099,4612,30164,3094,4301,4326,32653,3857,900913
384429,ˆ¤•QŒ§,ˆÉ•û’¬,´ËÒ¹Ý,²¶ÀÁ®³,‚¢‚©‚½‚¿‚å‚¤,4,53,,6672,6690,6668,2446,3099,4612,30164,3094,4301,4326,32653,3857,900913
384844,ˆ¤•QŒ§,¼–ì’¬,´ËÒ¹Ý,ÏÂÉÁ®³,‚Ü‚Â‚Ì‚¿‚å‚¤,4,53,,6672,6690,6668,2446,3099,4612,30164,3094,4301,4326,32653,3857,900913
384887,ˆ¤•QŒ§,‹S–k’¬,´ËÒ¹Ý,·Î¸Á®³,‚«‚Ù‚­‚¿‚å‚¤,4,53,,6672,6690,6668,2446,3099,4612,30164,3094,4301,4326,32653,3857,900913
385069,ˆ¤•QŒ§,ˆ¤“ì’¬,´ËÒ¹Ý,±²ÅÝÁ®³,‚ ‚¢‚È‚ñ‚¿‚å‚¤,4,53,,6672,6690,6668,2446,3099,4612,30164,3094,4301,4326,32653,3857,900913
390003,‚’mŒ§,‚’mŒ§,º³Á¹Ý,,,4,53,,6672,6690,6668,2446,3099,4612,30164,3094,4301,4326,32653,3857,900913
392014,‚’mŒ§,‚’mŽs,º³Á¹Ý,º³Á¼,‚±‚¤‚¿‚µ,4,53,,6672,6690,6668,2446,3099,4612,30164,3094,4301,4326,32653,3857,900913
392022,‚’mŒ§,ŽºŒËŽs,º³Á¹Ý,ÑÛÄ¼,‚Þ‚ë‚Æ‚µ,4,53,,6672,6690,6668,2446,3099,4612,30164,3094,4301,4326,32653,3857,900913
392031,‚’mŒ§,ˆÀŒ|Žs,º³Á¹Ý,±·¼,‚ ‚«‚µ,4,53,,6672,6690,6668,2446,3099,4612,30164,3094,4301,4326,32653,3857,900913
392049,‚’mŒ§,“ì‘Žs,º³Á¹Ý,ÅÝº¸¼,‚È‚ñ‚±‚­‚µ,4,53,,6672,6690,6668,2446,3099,4612,30164,3094,4301,4326,32653,3857,900913
392057,‚’mŒ§,“y²Žs,º³Á¹Ý,Ä»¼,‚Æ‚³‚µ,4,53,,6672,6690,6668,2446,3099,4612,30164,3094,4301,4326,32653,3857,900913
392065,‚’mŒ§,{èŽs,º³Á¹Ý,½»·¼,‚·‚³‚«‚µ,4,53,,6672,6690,6668,2446,3099,4612,30164,3094,4301,4326,32653,3857,900913
392081,‚’mŒ§,h–ÑŽs,º³Á¹Ý,½¸Ó¼,‚·‚­‚à‚µ,4,53,,6672,6690,6668,2446,3099,4612,30164,3094,4301,4326,32653,3857,900913
392090,‚’mŒ§,“y²´…Žs,º³Á¹Ý,Ä»¼Ð½Þ¼,‚Æ‚³‚µ‚Ý‚¸‚µ,4,53,,6672,6690,6668,2446,3099,4612,30164,3094,4301,4326,32653,3857,900913
392103,‚’mŒ§,Žl–œ\Žs,º³Á¹Ý,¼ÏÝÄ¼,‚µ‚Ü‚ñ‚Æ‚µ,4,53,,6672,6690,6668,2446,3099,4612,30164,3094,4301,4326,32653,3857,900913
392111,‚’mŒ§,“ìŽs,º³Á¹Ý,º³ÅÝ¼,‚±‚¤‚È‚ñ‚µ,4,53,,6672,6690,6668,2446,3099,4612,30164,3094,4301,4326,32653,3857,900913
392120,‚’mŒ§,”üŽs,º³Á¹Ý,¶Ð¼,‚©‚Ý‚µ,4,53,,6672,6690,6668,2446,3099,4612,30164,3094,4301,4326,32653,3857,900913
393011,‚’mŒ§,“Œ—m’¬,º³Á¹Ý,Ä³Ö³Á®³,‚Æ‚¤‚æ‚¤‚¿‚å‚¤,4,53,,6672,6690,6668,2446,3099,4612,30164,3094,4301,4326,32653,3857,900913
393029,‚’mŒ§,“Þ”¼—˜’¬,º³Á¹Ý,ÅÊØÁ®³,‚È‚Í‚è‚¿‚å‚¤,4,53,,6672,6690,6668,2446,3099,4612,30164,3094,4301,4326,32653,3857,900913
393037,‚’mŒ§,“c–ì’¬,º³Á¹Ý,ÀÉÁ®³,‚½‚Ì‚¿‚å‚¤,4,53,,6672,6690,6668,2446,3099,4612,30164,3094,4301,4326,32653,3857,900913
393045,‚’mŒ§,ˆÀ“c’¬,º³Á¹Ý,Ô½ÀÞÁ®³,‚â‚·‚¾‚¿‚å‚¤,4,53,,6672,6690,6668,2446,3099,4612,30164,3094,4301,4326,32653,3857,900913
393053,‚’mŒ§,–kì‘º,º³Á¹Ý,·À¶ÞÜÑ×,‚«‚½‚ª‚í‚Þ‚ç,4,53,,6672,6690,6668,2446,3099,4612,30164,3094,4301,4326,32653,3857,900913
393061,‚’mŒ§,”n˜H‘º,º³Á¹Ý,³Ï¼ÞÑ×,‚¤‚Ü‚¶‚Þ‚ç,4,53,,6672,6690,6668,2446,3099,4612,30164,3094,4301,4326,32653,3857,900913
393070,‚’mŒ§,Œ|¼‘º,º³Á¹Ý,¹Þ²¾²Ñ×,‚°‚¢‚¹‚¢‚Þ‚ç,4,53,,6672,6690,6668,2446,3099,4612,30164,3094,4301,4326,32653,3857,900913
393410,‚’mŒ§,–{ŽR’¬,º³Á¹Ý,ÓÄÔÏÁ®³,‚à‚Æ‚â‚Ü‚¿‚å‚¤,4,53,,6672,6690,6668,2446,3099,4612,30164,3094,4301,4326,32653,3857,900913
393444,‚’mŒ§,‘å–L’¬,º³Á¹Ý,µµÄÖÁ®³,‚¨‚¨‚Æ‚æ‚¿‚å‚¤,4,53,,6672,6690,6668,2446,3099,4612,30164,3094,4301,4326,32653,3857,900913
393631,‚’mŒ§,“y²’¬,º³Á¹Ý,Ä»Á®³,‚Æ‚³‚¿‚å‚¤,4,53,,6672,6690,6668,2446,3099,4612,30164,3094,4301,4326,32653,3857,900913
393649,‚’mŒ§,‘åì‘º,º³Á¹Ý,µµ¶ÜÑ×,‚¨‚¨‚©‚í‚Þ‚ç,4,53,,6672,6690,6668,2446,3099,4612,30164,3094,4301,4326,32653,3857,900913
393860,‚’mŒ§,‚¢‚Ì’¬,º³Á¹Ý,²ÉÁ®³,‚¢‚Ì‚¿‚å‚¤,4,53,,6672,6690,6668,2446,3099,4612,30164,3094,4301,4326,32653,3857,900913
393878,‚’mŒ§,m—„ì’¬,º³Á¹Ý,ÆÖÄÞ¶ÞÜÁ®³,ƒjƒˆƒhƒKƒƒ`ƒ‡ƒE,4,53,,6672,6690,6668,2446,3099,4612,30164,3094,4301,4326,32653,3857,900913
394017,‚’mŒ§,’†“y²’¬,º³Á¹Ý,Å¶Ä»Á®³,‚È‚©‚Æ‚³‚¿‚å‚¤,4,53,,6672,6690,6668,2446,3099,4612,30164,3094,4301,4326,32653,3857,900913
394025,‚’mŒ§,²ì’¬,º³Á¹Ý,»¶ÜÁ®³,‚³‚©‚í‚¿‚å‚¤,4,53,,6672,6690,6668,2446,3099,4612,30164,3094,4301,4326,32653,3857,900913
394033,‚’mŒ§,‰z’m’¬,º³Á¹Ý,µÁÁ®³,‚¨‚¿‚¿‚å‚¤,4,53,,6672,6690,6668,2446,3099,4612,30164,3094,4301,4326,32653,3857,900913
394050,‚’mŒ§,“ŽŒ´’¬,º³Á¹Ý,Õ½Ê×Á®³,‚ä‚·‚Í‚ç‚¿‚å‚¤,4,53,,6672,6690,6668,2446,3099,4612,30164,3094,4301,4326,32653,3857,900913
394106,‚’mŒ§,“ú‚‘º,º³Á¹Ý,ËÀÞ¶Ñ×,‚Ð‚¾‚©‚Þ‚ç,4,53,,6672,6690,6668,2446,3099,4612,30164,3094,4301,4326,32653,3857,900913
394114,‚’mŒ§,’Ã–ì’¬,º³Á¹Ý,ÂÉÁ®³,‚Â‚Ì‚¿‚å‚¤,4,53,,6672,6690,6668,2446,3099,4612,30164,3094,4301,4326,32653,3857,900913
394122,‚’mŒ§,Žl–œ\’¬,º³Á¹Ý,¼ÏÝÄÁ®³,‚µ‚Ü‚ñ‚Æ‚¿‚å‚¤,4,53,,6672,6690,6668,2446,3099,4612,30164,3094,4301,4326,32653,3857,900913
394246,‚’mŒ§,‘åŒŽ’¬,º³Á¹Ý,µµÂ·Á®³,‚¨‚¨‚Â‚«‚¿‚å‚¤,4,53,,6672,6690,6668,2446,3099,4612,30164,3094,4301,4326,32653,3857,900913
394271,‚’mŒ§,ŽOŒ´‘º,º³Á¹Ý,ÐÊ×Ñ×,‚Ý‚Í‚ç‚Þ‚ç,4,53,,6672,6690,6668,2446,3099,4612,30164,3094,4301,4326,32653,3857,900913
394289,‚’mŒ§,•’ª’¬,º³Á¹Ý,¸Û¼µÁ®³,‚­‚ë‚µ‚¨‚¿‚å‚¤,4,53,,6672,6690,6668,2446,3099,4612,30164,3094,4301,4326,32653,3857,900913
400009,•Ÿ‰ªŒ§,•Ÿ‰ªŒ§,Ì¸µ¶¹Ý,,,2,52,,6670,6689,6668,2444,3098,4612,30162,3093,4301,4326,32652,3857,900913
401005,•Ÿ‰ªŒ§,–k‹ãBŽs,Ì¸µ¶¹Ý,·À·­³¼­³¼,ƒLƒ^ƒLƒ…ƒEƒVƒ…ƒEƒV,2,52,,6670,6689,6668,2444,3098,4612,30162,3093,4301,4326,32652,3857,900913
401307,•Ÿ‰ªŒ§,•Ÿ‰ªŽs,Ì¸µ¶¹Ý,Ì¸µ¶¼,‚Ó‚­‚¨‚©‚µ,2,52,,6670,6689,6668,2444,3098,4612,30162,3093,4301,4326,32652,3857,900913
402028,•Ÿ‰ªŒ§,‘å–´“cŽs,Ì¸µ¶¹Ý,µµÑÀ¼,‚¨‚¨‚Þ‚½‚µ,2,52,,6670,6689,6668,2444,3098,4612,30162,3093,4301,4326,32652,3857,900913
402036,•Ÿ‰ªŒ§,‹v—¯•ÄŽs,Ì¸µ¶¹Ý,¸ÙÒ¼,‚­‚é‚ß‚µ,2,52,,6670,6689,6668,2444,3098,4612,30162,3093,4301,4326,32652,3857,900913
402044,•Ÿ‰ªŒ§,’¼•ûŽs,Ì¸µ¶¹Ý,Éµ¶ÞÀ¼,‚Ì‚¨‚ª‚½‚µ,2,52,,6670,6689,6668,2444,3098,4612,30162,3093,4301,4326,32652,3857,900913
402052,•Ÿ‰ªŒ§,”Ñ’ËŽs,Ì¸µ¶¹Ý,²²ÂÞ¶¼,‚¢‚¢‚Ã‚©‚µ,2,52,,6670,6689,6668,2444,3098,4612,30162,3093,4301,4326,32652,3857,900913
402061,•Ÿ‰ªŒ§,“cìŽs,Ì¸µ¶¹Ý,À¶ÞÜ¼,‚½‚ª‚í‚µ,2,52,,6670,6689,6668,2444,3098,4612,30162,3093,4301,4326,32652,3857,900913
402079,•Ÿ‰ªŒ§,–öìŽs,Ì¸µ¶¹Ý,ÔÅ¶ÞÜ¼,‚â‚È‚ª‚í‚µ,2,52,,6670,6689,6668,2444,3098,4612,30162,3093,4301,4326,32652,3857,900913
402109,•Ÿ‰ªŒ§,”ª—Žs,Ì¸µ¶¹Ý,ÔÒ¼,‚â‚ß‚µ,2,52,,6670,6689,6668,2444,3098,4612,30162,3093,4301,4326,32652,3857,900913
402117,•Ÿ‰ªŒ§,’}ŒãŽs,Ì¸µ¶¹Ý,Á¸ºÞ¼,‚¿‚­‚²‚µ,2,52,,6670,6689,6668,2444,3098,4612,30162,3093,4301,4326,32652,3857,900913
402125,•Ÿ‰ªŒ§,‘åìŽs,Ì¸µ¶¹Ý,µµ¶Ü¼,‚¨‚¨‚©‚í‚µ,2,52,,6670,6689,6668,2444,3098,4612,30162,3093,4301,4326,32652,3857,900913
402133,•Ÿ‰ªŒ§,s‹´Žs,Ì¸µ¶¹Ý,Õ¸Ê¼¼,‚ä‚­‚Í‚µ‚µ,2,52,,6670,6689,6668,2444,3098,4612,30162,3093,4301,4326,32652,3857,900913
402141,•Ÿ‰ªŒ§,–L‘OŽs,Ì¸µ¶¹Ý,ÌÞ¾ÞÝ¼,‚Ô‚º‚ñ‚µ,2,52,,6670,6689,6668,2444,3098,4612,30162,3093,4301,4326,32652,3857,900913
402150,•Ÿ‰ªŒ§,’†ŠÔŽs,Ì¸µ¶¹Ý,Å¶Ï¼,‚È‚©‚Ü‚µ,2,52,,6670,6689,6668,2444,3098,4612,30162,3093,4301,4326,32652,3857,900913
402168,•Ÿ‰ªŒ§,¬ŒSŽs,Ì¸µ¶¹Ý,µºÞµØ¼,‚¨‚²‚¨‚è‚µ,2,52,,6670,6689,6668,2444,3098,4612,30162,3093,4301,4326,32652,3857,900913
402176,•Ÿ‰ªŒ§,’}Ž‡–ìŽs,Ì¸µ¶¹Ý,Á¸¼É¼,‚¿‚­‚µ‚Ì‚µ,2,52,,6670,6689,6668,2444,3098,4612,30162,3093,4301,4326,32652,3857,900913
402184,•Ÿ‰ªŒ§,t“úŽs,Ì¸µ¶¹Ý,¶½¶Þ¼,‚©‚·‚ª‚µ,2,52,,6670,6689,6668,2444,3098,4612,30162,3093,4301,4326,32652,3857,900913
402192,•Ÿ‰ªŒ§,‘å–ìéŽs,Ì¸µ¶¹Ý,µµÉ¼Þ®³¼,‚¨‚¨‚Ì‚¶‚å‚¤‚µ,2,52,,6670,6689,6668,2444,3098,4612,30162,3093,4301,4326,32652,3857,900913
402206,•Ÿ‰ªŒ§,@‘œŽs,Ì¸µ¶¹Ý,ÑÅ¶À¼,‚Þ‚È‚©‚½‚µ,2,52,,6670,6689,6668,2444,3098,4612,30162,3093,4301,4326,32652,3857,900913
402214,•Ÿ‰ªŒ§,‘¾É•{Žs,Ì¸µ¶¹Ý,ÀÞ»Þ²Ì¼,‚¾‚´‚¢‚Ó‚µ,2,52,,6670,6689,6668,2444,3098,4612,30162,3093,4301,4326,32652,3857,900913
402231,•Ÿ‰ªŒ§,ŒÃ‰êŽs,Ì¸µ¶¹Ý,º¶Þ¼,‚±‚ª‚µ,2,52,,6670,6689,6668,2444,3098,4612,30162,3093,4301,4326,32652,3857,900913
402249,•Ÿ‰ªŒ§,•Ÿ’ÃŽs,Ì¸µ¶¹Ý,Ì¸Â¼,‚Ó‚­‚Â‚µ,2,52,,6670,6689,6668,2444,3098,4612,30162,3093,4301,4326,32652,3857,900913
402257,•Ÿ‰ªŒ§,‚¤‚«‚ÍŽs,Ì¸µ¶¹Ý,³·Ê¼,‚¤‚«‚Í‚µ,2,52,,6670,6689,6668,2444,3098,4612,30162,3093,4301,4326,32652,3857,900913
402265,•Ÿ‰ªŒ§,‹{ŽáŽs,Ì¸µ¶¹Ý,ÐÔÜ¶¼,‚Ý‚â‚í‚©‚µ,2,52,,6670,6689,6668,2444,3098,4612,30162,3093,4301,4326,32652,3857,900913
402273,•Ÿ‰ªŒ§,‰Ã–ƒŽs,Ì¸µ¶¹Ý,¶Ï¼,‚©‚Ü‚µ,2,52,,6670,6689,6668,2444,3098,4612,30162,3093,4301,4326,32652,3857,900913
